truck_id	date	route	distance_km	fuel_consumed_litres	actual_fuel_cost_rs	fuel_type	state_of_refuel	load_status	fuel_card_id
T001	01-03-2026	Pune-Mumbai	150	28.1	2449	Diesel	GJ	Full	IOCL_01
T002	07-03-2026	Ahmedabad-Mumbai	530	127.2	11016	Diesel	KA	Full	BPCL_03
T003	05-03-2026	Ahmedabad-Mumbai	530	108.7	10155	Diesel	TN	Empty	HPCL_02
T004	05-03-2026	Chennai-Bangalore	350	64.5	6077	Diesel	DL	Empty	IOCL_01
T005	09-03-2026	Jaipur-Delhi	280	48.9	4194	Diesel	RJ	Half	BPCL_03
T006	08-03-2026	Mumbai-Ahmedabad	530	96.1	8905	Petrol	MH	Full	BPCL_03
T007	10-03-2026	Bangalore-Chennai	350	80.3	7324	Diesel	MH	Half	BPCL_03
T008	11-03-2026	Pune-Mumbai	150	27.1	2390	Diesel	RJ	Full	IOCL_01
T009	09-03-2026	Delhi-Jaipur	280	72.4	6401	Diesel	KA	Full	BPCL_03
T010	06-03-2026	Mumbai-Pune	150	28.6	2572	Diesel	DL	Full	HPCL_02
T011	01-03-2026	Ahmedabad-Mumbai	530	106.9	9425	Diesel	GJ	Empty	IOCL_01
T012	10-03-2026	Mumbai-Pune	150	32.8	2915	Diesel	KA	Full	IOCL_01
T013	06-03-2026	Mumbai-Pune	150	33.8	3168	Diesel	KA	Half	BPCL_03
T014	02-03-2026	Mumbai-Pune	150	41.5	3729	Diesel	TN	Empty	BPCL_03
T015	07-03-2026	Ahmedabad-Mumbai	530	99	9057	Diesel	TN	Empty	IOCL_01
T016	08-03-2026	Mumbai-Ahmedabad	530	114.8	10707	Diesel	MH	Full	IOCL_01
T017	11-03-2026	Jaipur-Delhi	280	65	6085	Diesel	TN	Full	HPCL_02
T018	04-03-2026	Ahmedabad-Mumbai	530	96.3	8199	Diesel	GJ	Full	BPCL_03
T019	07-03-2026	Mumbai-Ahmedabad	530	103.9	8950	Diesel	TN	Half	HPCL_02
T020	02-03-2026	Pune-Mumbai	150	30.8	2714	Petrol	GJ	Full	BPCL_03
T021	11-03-2026	Mumbai-Ahmedabad	530	99.6	8728	Diesel	RJ	Half	IOCL_01
T022	10-03-2026	Pune-Mumbai	150	26.3	2396	Diesel	TN	Full	BPCL_03
T023	01-03-2026	Mumbai-Pune	150	30.8	2686	Diesel	RJ	Empty	BPCL_03
T024	01-03-2026	Mumbai-Ahmedabad	530	124.4	10597	Diesel	GJ	Full	BPCL_03
T025	04-03-2026	Mumbai-Pune	150	27.4	2333	Diesel	KA	Half	BPCL_03
T026	01-03-2026	Chennai-Bangalore	350	68.9	5889	Diesel	TN	Empty	IOCL_01
T027	04-03-2026	Mumbai-Pune	150	26.9	2535	Petrol	RJ	Full	HPCL_02
T028	11-03-2026	Ahmedabad-Mumbai	530	95.1	8293	Diesel	DL	Empty	IOCL_01
T029	02-03-2026	Chennai-Bangalore	350	65.6	5803	Petrol	GJ	Half	HPCL_02
T030	04-03-2026	Jaipur-Delhi	280	71.3	6745	Petrol	RJ	Half	HPCL_02
T031	03-03-2026	Delhi-Jaipur	280	66.3	6045	Diesel	GJ	Full	IOCL_01
T032	06-03-2026	Bangalore-Chennai	350	75.8	6850	Diesel	MH	Full	BPCL_03
