truck_id	engine_type	tank_capacity_litres	ideal_mileage_full_load	ideal_mileage_half_load	ideal_mileage_empty	hard_braking_events	idling_minutes	speeding_events	last_service_date	parts_replaced
T001	BS4	200	3.65	4.41	4.92	8	20	8	24-10-2025	Air Filter
T002	BS6	200	4.3	5.09	5.79	13	80	0	09-12-2025	None
T003	BS6	220	4.02	4.78	5.66	7	100	3	10-11-2025	Clutch Plate
T004	BS6	220	4.18	4.85	5.7	0	84	1	01-11-2025	Brake Pads
T005	BS6	220	3.59	4.54	5.12	5	76	3	05-11-2025	Oil Filter
T006	BS6	180	4.18	4.96	5.62	3	27	10	08-12-2025	Clutch Plate
T007	BS6	180	4.31	5.22	6.21	4	49	0	05-07-2025	None
T008	BS6	200	3.81	4.58	5.5	12	38	7	07-02-2025	None
T009	BS4	180	3.94	4.53	5.05	2	15	5	13-07-2025	Fuel Injector
T010	BS4	250	3.58	4.18	4.96	2	105	0	18-07-2025	None
T011	BS6	200	3.76	4.75	5.47	8	54	10	12-05-2025	Brake Pads
T012	BS6	220	3.85	4.81	5.41	14	14	10	23-01-2025	None
T013	BS6	200	3.8	4.46	5.42	15	103	1	24-07-2025	Clutch Plate
T014	BS6	180	4	4.77	5.52	0	63	0	19-01-2025	Brake Pads
T015	BS6	200	3.74	4.41	5.12	2	120	2	03-05-2025	Air Filter
T016	BS6	220	4.49	5.47	6.35	6	34	9	16-01-2025	None
T017	BS4	200	4.17	4.7	5.37	10	17	10	27-10-2025	Fuel Injector
T018	BS6	250	3.59	4.17	5.09	8	114	8	06-09-2025	Fuel Injector
T019	BS4	220	3.66	4.27	5.27	9	73	2	18-09-2025	None
T020	BS6	180	4.29	5.07	6.01	14	76	10	27-04-2025	Fuel Injector
T021	BS6	180	4.06	4.72	5.59	1	114	8	23-09-2025	Brake Pads
T022	BS6	180	3.55	4.53	5.27	13	101	3	28-08-2025	Brake Pads
T023	BS6	250	4.21	4.99	5.81	11	93	10	18-04-2025	Air Filter
T024	BS4	180	4.39	5.3	6.26	10	85	9	26-03-2025	Brake Pads
T025	BS6	180	3.65	4.52	5.16	10	71	0	23-09-2025	Oil Filter
T026	BS6	220	4.17	4.72	5.27	11	120	9	16-10-2025	Brake Pads
T027	BS4	220	3.82	4.44	5.12	5	76	1	02-09-2025	Fuel Injector
T028	BS4	220	3.93	4.84	5.67	8	29	6	18-04-2025	Fuel Injector
T029	BS6	200	4.29	5.27	6.23	9	48	3	12-05-2025	None
T030	BS4	250	3.87	4.7	5.31	13	22	1	26-07-2025	Brake Pads
T031	BS4	250	4.34	5.32	6	11	103	7	24-12-2025	Brake Pads
T032	BS6	220	3.63	4.33	4.94	2	107	0	21-06-2025	Air Filter
T033	BS4	180	3.87	4.78	5.42	5	70	9	25-01-2025	None
T034	BS6	250	4.13	5	5.82	5	79	2	02-11-2025	Clutch Plate
T035	BS4	250	3.58	4.37	5.22	0	74	9	26-07-2025	Fuel Injector
T036	BS6	250	4.21	4.83	5.5	2	25	3	04-09-2025	Oil Filter
T037	BS6	220	4.44	5.17	6.15	3	75	0	28-12-2025	Oil Filter
T038	BS6	220	3.81	4.38	4.96	0	12	0	22-12-2025	Fuel Injector
T039	BS6	220	4.07	4.72	5.29	10	119	2	12-06-2025	None
T040	BS6	220	4.01	4.81	5.6	11	27	1	21-08-2025	Oil Filter
T041	BS6	220	4.11	4.82	5.5	13	115	8	21-05-2025	Oil Filter
T042	BS6	200	3.85	4.44	5.38	6	65	6	10-11-2025	Oil Filter
T043	BS6	180	4.01	4.54	5.21	6	101	5	19-01-2025	Clutch Plate
T044	BS4	200	3.68	4.45	5.05	10	92	4	09-06-2025	Clutch Plate
T045	BS4	180	3.84	4.72	5.37	10	113	1	17-10-2025	Clutch Plate
T046	BS4	200	4.22	5.17	5.76	14	94	5	17-05-2025	Air Filter
T047	BS6	250	3.55	4.28	4.87	14	102	5	17-02-2025	Oil Filter
T048	BS6	200	3.76	4.54	5.34	13	82	7	12-06-2025	Fuel Injector
T049	BS6	220	4.43	5.35	6.35	15	92	5	08-08-2025	Brake Pads
T050	BS4	200	3.95	4.6	5.19	15	58	3	22-02-2025	None
T051	BS6	200	4.28	5.24	6.03	4	42	5	15-09-2025	None
T052	BS4	220	3.88	4.64	5.27	5	44	3	01-03-2025	Brake Pads
T053	BS4	180	4.46	5.43	6.02	10	52	8	25-12-2025	Clutch Plate
T054	BS4	250	4.06	4.91	5.55	15	72	3	09-02-2025	None
T055	BS6	180	3.76	4.4	4.99	9	80	2	10-08-2025	Oil Filter
T056	BS6	250	4.34	5.04	5.95	8	110	1	13-11-2025	Clutch Plate
T057	BS6	200	3.76	4.47	5.02	3	56	5	21-05-2025	Fuel Injector
T058	BS6	220	3.79	4.35	5.28	11	95	8	23-03-2025	Brake Pads
T059	BS4	220	4.46	5.02	5.92	5	111	2	23-08-2025	Oil Filter
T060	BS4	220	4.28	4.99	5.76	2	85	9	12-03-2025	Clutch Plate
T061	BS4	220	4.33	5.01	5.73	12	62	0	25-05-2025	None
T062	BS4	250	3.57	4.26	5.05	3	76	4	19-11-2025	Clutch Plate
T063	BS6	180	3.51	4.05	4.94	2	58	0	13-01-2025	None
T064	BS4	180	3.62	4.5	5.09	4	118	0	02-06-2025	Fuel Injector
T065	BS6	180	3.54	4.46	5.09	4	32	7	14-05-2025	Oil Filter
T066	BS4	220	3.6	4.1	4.85	13	47	8	08-05-2025	Brake Pads
T067	BS6	200	3.84	4.54	5.33	12	35	1	04-12-2025	Air Filter
T068	BS6	180	3.95	4.73	5.61	9	83	9	12-04-2025	Fuel Injector
T069	BS6	180	4.35	5.25	5.91	9	85	9	12-05-2025	Clutch Plate
T070	BS6	200	4.02	4.55	5.39	6	82	2	07-06-2025	Air Filter
T071	BS6	200	4.31	5.16	5.75	4	70	9	12-05-2025	Fuel Injector
T072	BS6	180	4.11	4.63	5.27	3	24	8	28-07-2025	Clutch Plate
T073	BS6	250	3.83	4.52	5.31	10	42	2	01-11-2025	Oil Filter
T074	BS6	180	3.88	4.8	5.64	12	54	10	13-04-2025	Fuel Injector
T075	BS4	180	3.81	4.74	5.66	8	14	5	02-10-2025	Air Filter
T076	BS4	180	3.94	4.77	5.43	8	40	2	27-05-2025	Brake Pads
T077	BS6	180	4.19	5.11	5.89	7	49	7	20-08-2025	Fuel Injector
T078	BS4	180	4.32	5.31	6.11	8	49	6	09-10-2025	Oil Filter
T079	BS6	180	3.54	4.31	5.18	7	25	3	09-12-2025	Brake Pads
T080	BS4	250	3.71	4.66	5.57	10	80	4	26-11-2025	None
T081	BS6	180	4.28	5.05	5.55	15	88	8	19-01-2025	Oil Filter
T082	BS6	200	3.98	4.58	5.55	0	32	6	05-02-2025	Oil Filter
T083	BS4	180	3.58	4.5	5.19	12	87	6	09-04-2025	None
T084	BS6	180	3.88	4.56	5.35	5	80	9	11-01-2025	Brake Pads
T085	BS6	200	3.81	4.6	5.19	12	24	0	06-06-2025	Air Filter
T086	BS6	220	3.9	4.71	5.22	5	41	0	02-11-2025	None
T087	BS4	200	3.65	4.33	5.25	1	77	6	16-04-2025	Air Filter
T088	BS6	220	4.39	4.97	5.86	7	19	10	01-08-2025	Air Filter
T089	BS6	220	3.66	4.3	4.87	2	96	10	10-03-2025	Air Filter
T090	BS4	250	3.67	4.23	4.74	10	19	9	28-12-2025	None
T091	BS6	180	3.66	4.32	5.29	4	86	3	19-03-2025	Brake Pads
T092	BS4	200	4.05	4.95	5.58	7	117	8	16-04-2025	Clutch Plate
T093	BS4	180	3.71	4.35	4.88	2	110	5	16-07-2025	Air Filter
T094	BS4	200	3.82	4.53	5.37	8	81	5	23-04-2025	None
T095	BS6	180	3.63	4.46	4.97	6	35	10	14-04-2025	Fuel Injector
T096	BS6	200	4.29	5.22	5.94	11	103	3	04-07-2025	Oil Filter
T097	BS6	250	4.05	5	5.67	14	92	4	15-06-2025	None
T098	BS4	180	3.88	4.73	5.29	7	96	0	22-09-2025	Oil Filter
T099	BS4	250	3.93	4.48	5.11	4	109	8	07-09-2025	Oil Filter
T100	BS4	200	4.35	5.24	5.74	0	120	0	04-11-2025	Fuel Injector
T101	BS6	200	4.33	5.18	6.05	4	91	1	04-05-2025	Oil Filter
T102	BS6	220	3.81	4.59	5.39	8	34	7	12-04-2025	Brake Pads
T103	BS4	220	4	4.6	5.22	12	50	4	16-12-2025	Fuel Injector
T104	BS4	180	3.86	4.61	5.17	6	96	7	17-05-2025	Brake Pads
T105	BS4	250	3.52	4.07	4.74	10	33	1	16-06-2025	Fuel Injector
T106	BS4	200	3.62	4.5	5.45	13	112	6	10-01-2025	Air Filter
T107	BS6	250	4.44	5.14	5.7	12	11	0	08-08-2025	Fuel Injector
T108	BS6	180	3.97	4.48	5.05	14	54	0	10-04-2025	Air Filter
T109	BS4	220	4.45	4.96	5.64	5	43	2	10-12-2025	Clutch Plate
T110	BS4	220	3.53	4.21	4.89	13	117	7	23-12-2025	Air Filter
